source name	characteristics[organism]	characteristics[organism part]	characteristics[sampling site]	characteristics[age]	characteristics[developmental stage]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[cell line]	characteristics[cell type]	characteristics[cellosaurus]	characteristics[batch]	characteristics[biological replicate]	Material Type	assay name	technology type	comment[data file]	comment[file uri]	comment[proteomics data acquisition method]	comment[label]	comment[fraction identifier]	comment[technical replicate]	comment[instrument]	comment[instrument identifier]	comment[cleavage agent details]	comment[modification parameters]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[MS1 scan range]	comment[MS2 scan range]	factor value[cell line]
PXD030304-Sample-34	Homo sapiens	Blood	Peripheral blood	17Y	Juvenile	Male	Caucasian	T-cell childhood acute lymphocytic leukemia	ALL-SIL	ALL-SIL	CVCL_1805	P03	1	cell	Run 1	proteomic profiling by mass spectrometry	190102_8032_004HE_007K3_M02_S_1.mzML	190102_8032_004HE_007K3_M02_S_1.mzML	NT=Data-Independent Acquisition;AC=NCIT:C161786	AC=MS:1002038;NT=label free sample	1	1	NT=TripleTOF 6600;AC=MS:1002533	M03	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	40 ppm	40 ppm	400m/z-1250m/z	100m/z-2000m/z	ALL-SIL
PXD030304-Sample-66	Homo sapiens	Blood	Peripheral blood	45Y	Adult	Male	Caucasian	bcr-abl1 positive; Chronic myelogenous leukemia	BV-173	BV-173	CVCL_0181	P03	1	cell	Run 2	proteomic profiling by mass spectrometry	190514_7769_007XJ_00AXE_M02_S_1.mzML	190514_7769_007XJ_00AXE_M02_S_1.mzML	NT=Data-Independent Acquisition;AC=NCIT:C161786	AC=MS:1002038;NT=label free sample	1	1	NT=TripleTOF 6600;AC=MS:1002533	M03	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	40 ppm	40 ppm	400m/z-1250m/z	100m/z-2000m/z	BV-173
PXD030304-Sample-1565	Homo sapiens	Blood	Peripheral blood	52Y	Adult	Male	Japanese	Plasma cell myeloma	MOLP-8	MOLP-8	CVCL_2124	P03	1	cell	Run 3	proteomic profiling by mass spectrometry	190503_8922_005T6_00AO7_M03_S_1.mzML	190503_8922_005T6_00AO7_M03_S_1.mzML	NT=Data-Independent Acquisition;AC=NCIT:C161786	AC=MS:1002038;NT=label free sample	1	1	NT=TripleTOF 6600;AC=MS:1002533	M03	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	40 ppm	40 ppm	400m/z-1250m/z	100m/z-2000m/z	MOLP-8
PXD030304-Sample-1563	Homo sapiens	Blood	Peripheral blood	20Y	Adult	Male	Japanese	Myelodysplastic syndrome	MOLM-13	MOLM-13	CVCL_2119	P03	1	cell	Run 4	proteomic profiling by mass spectrometry	190529_5510_007ZV_00BL5_M03_S_1.mzML	190529_5510_007ZV_00BL5_M03_S_1.mzML	NT=Data-Independent Acquisition;AC=NCIT:C161786	AC=MS:1002038;NT=label free sample	1	1	NT=TripleTOF 6600;AC=MS:1002533	M02	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	40 ppm	40 ppm	400m/z-1250m/z	100m/z-2000m/z	MOLM-13
PXD030304-Sample-1479	Homo sapiens	Blood	Peripheral blood	36Y	Adult	Female	Caucasian	Plasma cell myeloma	L-363	L-363	CVCL_1357	P02	1	cell	Run 5	proteomic profiling by mass spectrometry	180822_E0022_P02_3090_1_S_M04_1.mzML	180822_E0022_P02_3090_1_S_M04_1.mzML	NT=Data-Independent Acquisition;AC=NCIT:C161786	AC=MS:1002038;NT=label free sample	1	1	NT=TripleTOF 6600;AC=MS:1002533	M04	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	40 ppm	40 ppm	400m/z-1250m/z	100m/z-2000m/z	L-363
PXD030304-Sample-190	Homo sapiens	Blood	Peripheral blood	33Y	Adult	Male	Caucasian	Acute myeloid leukemia	EoL-1-cell	EoL-1-cell	CVCL_0258	P02	1	cell	Run 6	proteomic profiling by mass spectrometry	180822_E0022_P02_8329_1_S_M04_1.mzML	180822_E0022_P02_8329_1_S_M04_1.mzML	NT=Data-Independent Acquisition;AC=NCIT:C161786	AC=MS:1002038;NT=label free sample	1	1	NT=TripleTOF 6600;AC=MS:1002533	M04	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	40 ppm	40 ppm	400m/z-1250m/z	100m/z-2000m/z	EoL-1-cell
PXD030304-Sample-1989	Homo sapiens	Bone	Sacral bone	72Y	Elderly	Female	Caucasian	Sacral chordoma	U-CH2	U-CH2	CVCL_4989	P06	1	cell	Run 7	proteomic profiling by mass spectrometry	200118_B2-2-T1-1_00Q2M_00QIY_M01_S_1.mzML	200118_B2-2-T1-1_00Q2M_00QIY_M01_S_1.mzML	NT=Data-Independent Acquisition;AC=NCIT:C161786	AC=MS:1002038;NT=label free sample	1	1	NT=TripleTOF 6600;AC=MS:1002533	M03	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	40 ppm	40 ppm	400m/z-1250m/z	100m/z-2000m/z	U-CH2
PXD030304-Sample-1861	Homo sapiens	Bone	Bone	18Y	Adult	Male	Caucasian	Ewing sarcoma	SK-ES-1	SK-ES-1	CVCL_0627	P03	1	cell	Run 8	proteomic profiling by mass spectrometry	190102_6830_004H8_007JX_M02_S_1.mzML	190102_6830_004H8_007JX_M02_S_1.mzML	NT=Data-Independent Acquisition;AC=NCIT:C161786	AC=MS:1002038;NT=label free sample	1	1	NT=TripleTOF 6600;AC=MS:1002533	M03	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	40 ppm	40 ppm	400m/z-1250m/z	100m/z-2000m/z	SK-ES-1
PXD030304-Sample-107	Homo sapiens	Bone	no available	no available	no available	Male	Caucasian	Chondrosarcoma	CHSA0011	CHSA0011	CVCL_X483	P05	1	cell	Run 9	proteomic profiling by mass spectrometry	191109_B21-T1-2_00JY7_00LPM_M03_S_1.mzML	191109_B21-T1-2_00JY7_00LPM_M03_S_1.mzML	NT=Data-Independent Acquisition;AC=NCIT:C161786	AC=MS:1002038;NT=label free sample	1	1	NT=TripleTOF 6600;AC=MS:1002533	M04	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	40 ppm	40 ppm	400m/z-1250m/z	100m/z-2000m/z	CHSA0011
PXD030304-Sample-1338	Homo sapiens	Bone	Muscle	77Y	Elderly	Female	Japanese	Extraskeletal myxoid chondrosarcoma	H-EMC-SS	H-EMC-SS	CVCL_1238	P04	1	cell	Run 10	proteomic profiling by mass spectrometry	191012_B51-T1-13_00DOZ_00JIU_M01_S_1.mzML	191012_B51-T1-13_00DOZ_00JIU_M01_S_1.mzML	NT=Data-Independent Acquisition;AC=NCIT:C161786	AC=MS:1002038;NT=label free sample	1	1	NT=TripleTOF 6600;AC=MS:1002533	M01	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	40 ppm	40 ppm	400m/z-1250m/z	100m/z-2000m/z	H-EMC-SS
